-- Merging decision tree log ---
manifest
ADDED from /Users/genefied/RNProjects/ozone/android/app/src/main/AndroidManifest.xml:1:1-37:12
INJECTED from /Users/genefied/RNProjects/ozone/android/app/src/main/AndroidManifest.xml:1:1-37:12
INJECTED from /Users/genefied/RNProjects/ozone/android/app/src/main/AndroidManifest.xml:1:1-37:12
INJECTED from /Users/genefied/RNProjects/ozone/android/app/src/main/AndroidManifest.xml:1:1-37:12
MERGED from [:react-native-blob-util] /Users/genefied/RNProjects/ozone/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-camera] /Users/genefied/RNProjects/ozone/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalRelease/AndroidManifest.xml:5:5-44
MERGED from [:react-native-camera] /Users/genefied/RNProjects/ozone/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalRelease/AndroidManifest.xml:5:5-44
MERGED from [:react-native-date-picker] /Users/genefied/RNProjects/ozone/node_modules/react-native-date-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-date-picker] /Users/genefied/RNProjects/ozone/node_modules/react-native-date-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-device-info] /Users/genefied/RNProjects/ozone/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-device-info] /Users/genefied/RNProjects/ozone/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-fast-image] /Users/genefied/RNProjects/ozone/node_modules/react-native-fast-image/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-fast-image] /Users/genefied/RNProjects/ozone/node_modules/react-native-fast-image/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-geolocation-service] /Users/genefied/RNProjects/ozone/node_modules/react-native-geolocation-service/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-geolocation-service] /Users/genefied/RNProjects/ozone/node_modules/react-native-geolocation-service/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] /Users/genefied/RNProjects/ozone/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] /Users/genefied/RNProjects/ozone/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-crop-picker] /Users/genefied/RNProjects/ozone/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-crop-picker] /Users/genefied/RNProjects/ozone/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-picker] /Users/genefied/RNProjects/ozone/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-picker] /Users/genefied/RNProjects/ozone/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-keychain] /Users/genefied/RNProjects/ozone/node_modules/react-native-keychain/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-keychain] /Users/genefied/RNProjects/ozone/node_modules/react-native-keychain/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-linear-gradient] /Users/genefied/RNProjects/ozone/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-linear-gradient] /Users/genefied/RNProjects/ozone/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-notifications] /Users/genefied/RNProjects/ozone/node_modules/react-native-notifications/lib/android/app/build/intermediates/merged_manifest/reactNative60Release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-notifications] /Users/genefied/RNProjects/ozone/node_modules/react-native-notifications/lib/android/app/build/intermediates/merged_manifest/reactNative60Release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-pdf] /Users/genefied/RNProjects/ozone/node_modules/react-native-pdf/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-pdf] /Users/genefied/RNProjects/ozone/node_modules/react-native-pdf/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-permissions] /Users/genefied/RNProjects/ozone/node_modules/react-native-permissions/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-permissions] /Users/genefied/RNProjects/ozone/node_modules/react-native-permissions/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] /Users/genefied/RNProjects/ozone/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] /Users/genefied/RNProjects/ozone/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /Users/genefied/RNProjects/ozone/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /Users/genefied/RNProjects/ozone/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] /Users/genefied/RNProjects/ozone/node_modules/react-native-screens/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] /Users/genefied/RNProjects/ozone/node_modules/react-native-screens/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-share] /Users/genefied/RNProjects/ozone/node_modules/react-native-share/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-share] /Users/genefied/RNProjects/ozone/node_modules/react-native-share/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] /Users/genefied/RNProjects/ozone/node_modules/react-native-svg/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] /Users/genefied/RNProjects/ozone/node_modules/react-native-svg/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-version-check] /Users/genefied/RNProjects/ozone/node_modules/react-native-version-check/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-version-check] /Users/genefied/RNProjects/ozone/node_modules/react-native-version-check/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-video] /Users/genefied/RNProjects/ozone/node_modules/react-native-video/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-video] /Users/genefied/RNProjects/ozone/node_modules/react-native-video/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-vision-camera] /Users/genefied/RNProjects/ozone/node_modules/react-native-vision-camera/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-vision-camera] /Users/genefied/RNProjects/ozone/node_modules/react-native-vision-camera/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-webview] /Users/genefied/RNProjects/ozone/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-webview] /Users/genefied/RNProjects/ozone/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-worklets-core] /Users/genefied/RNProjects/ozone/node_modules/react-native-worklets-core/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-worklets-core] /Users/genefied/RNProjects/ozone/node_modules/react-native-worklets-core/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:rn-qr-generator] /Users/genefied/RNProjects/ozone/node_modules/rn-qr-generator/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:rn-qr-generator] /Users/genefied/RNProjects/ozone/node_modules/rn-qr-generator/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:sp-react-native-in-app-updates] /Users/genefied/RNProjects/ozone/node_modules/sp-react-native-in-app-updates/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:sp-react-native-in-app-updates] /Users/genefied/RNProjects/ozone/node_modules/sp-react-native-in-app-updates/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-android:0.72.3] /Users/genefied/.gradle/caches/transforms-3/3fe55ee03e42ee61a1f514b7b17d3d73/transformed/jetified-react-android-0.72.3-release/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-android:0.72.3] /Users/genefied/.gradle/caches/transforms-3/3fe55ee03e42ee61a1f514b7b17d3d73/transformed/jetified-react-android-0.72.3-release/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.72.3] /Users/genefied/.gradle/caches/transforms-3/28dbf1bba5942c7a6cc9f957a0b9b207/transformed/jetified-hermes-android-0.72.3-release/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.72.3] /Users/genefied/.gradle/caches/transforms-3/28dbf1bba5942c7a6cc9f957a0b9b207/transformed/jetified-hermes-android-0.72.3-release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-android-location-services-dialog-box] /Users/genefied/RNProjects/ozone/node_modules/react-native-android-location-services-dialog-box/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-android-location-services-dialog-box] /Users/genefied/RNProjects/ozone/node_modules/react-native-android-location-services-dialog-box/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [com.github.yalantis:ucrop:2.2.6-native] /Users/genefied/.gradle/caches/transforms-3/07613d5f3b2a67f919299d1373745dd9/transformed/jetified-ucrop-2.2.6-native/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.yalantis:ucrop:2.2.6-native] /Users/genefied/.gradle/caches/transforms-3/07613d5f3b2a67f919299d1373745dd9/transformed/jetified-ucrop-2.2.6-native/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.material:material:1.6.1] /Users/genefied/.gradle/caches/transforms-3/322b704d1018ebafd685c7dc539752b1/transformed/material-1.6.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.6.1] /Users/genefied/.gradle/caches/transforms-3/322b704d1018ebafd685c7dc539752b1/transformed/material-1.6.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.adityaxjha:Android-ScalableVideoView:10e7b4da8b] /Users/genefied/.gradle/caches/transforms-3/4a702cb4dabd8a0da88e75ee64e6e873/transformed/jetified-Android-ScalableVideoView-10e7b4da8b/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.adityaxjha:Android-ScalableVideoView:10e7b4da8b] /Users/genefied/.gradle/caches/transforms-3/4a702cb4dabd8a0da88e75ee64e6e873/transformed/jetified-Android-ScalableVideoView-10e7b4da8b/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/genefied/.gradle/caches/transforms-3/c84210e4ee22f7c6dde83a7bd73f9086/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/genefied/.gradle/caches/transforms-3/c84210e4ee22f7c6dde83a7bd73f9086/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.4.2] /Users/genefied/.gradle/caches/transforms-3/cf7c17b050c4bd9ed532e2829ad8a5df/transformed/appcompat-1.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.4.2] /Users/genefied/.gradle/caches/transforms-3/cf7c17b050c4bd9ed532e2829ad8a5df/transformed/appcompat-1.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.2] /Users/genefied/.gradle/caches/transforms-3/c1ea2c839d2ff35c57c656c074cea869/transformed/jetified-appcompat-resources-1.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.2] /Users/genefied/.gradle/caches/transforms-3/c1ea2c839d2ff35c57c656c074cea869/transformed/jetified-appcompat-resources-1.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] /Users/genefied/.gradle/caches/transforms-3/59c880faafb5ae6e99e9e450471f1c72/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] /Users/genefied/.gradle/caches/transforms-3/59c880faafb5ae6e99e9e450471f1c72/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/genefied/.gradle/caches/transforms-3/882dcecd255034d5872d4d4a7557e021/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/genefied/.gradle/caches/transforms-3/882dcecd255034d5872d4d4a7557e021/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/genefied/.gradle/caches/transforms-3/80135ea3206c669d630b82f6d5e9057e/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/genefied/.gradle/caches/transforms-3/80135ea3206c669d630b82f6d5e9057e/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/genefied/.gradle/caches/transforms-3/936736de07106fb2581904fa3769124d/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/genefied/.gradle/caches/transforms-3/936736de07106fb2581904fa3769124d/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/genefied/.gradle/caches/transforms-3/8418d52060f0607abc09333de6b79b27/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/genefied/.gradle/caches/transforms-3/8418d52060f0607abc09333de6b79b27/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/genefied/.gradle/caches/transforms-3/460e0a490441386eb93434da563c063c/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/genefied/.gradle/caches/transforms-3/460e0a490441386eb93434da563c063c/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/genefied/.gradle/caches/transforms-3/efb78c8554e087cc3dab75b0946d54fe/transformed/jetified-glide-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/genefied/.gradle/caches/transforms-3/efb78c8554e087cc3dab75b0946d54fe/transformed/jetified-glide-4.12.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/genefied/.gradle/caches/transforms-3/f95324b76062a21e776f9fb215e74a14/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/genefied/.gradle/caches/transforms-3/f95324b76062a21e776f9fb215e74a14/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /Users/genefied/.gradle/caches/transforms-3/b4c1b053d6bbe702438c97f48097ee08/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /Users/genefied/.gradle/caches/transforms-3/b4c1b053d6bbe702438c97f48097ee08/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /Users/genefied/.gradle/caches/transforms-3/9894e036bb049c651ead4c5d0f20d746/transformed/jetified-play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /Users/genefied/.gradle/caches/transforms-3/9894e036bb049c651ead4c5d0f20d746/transformed/jetified-play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/genefied/.gradle/caches/transforms-3/4e71fd688a5edaba2e95a545ae7a8f02/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:20:5-44
